participantId,trialId,frequencyId,targetSSIM,actualSSIM,actualMagnitude,repetition,colormapId,colormapHue,colormapChromaPattern,colormapLumaPattern,targetPosition,selectedPosition,isCorrect,reactionTimeMs,timestamp,correct,reactionTime,ciede2000_discriminative,contrast_sensitivity,hue_discriminative,luminance_variation,chromatic_variation,LAB_Length,color_name_variation,categorization,log_categorization,logLAB_Length,log_hue_discriminative,log_luminance_variation,log_chromatic_variation,log_color_name_variation
6992cbc78e1063a80a315c40,9003,medium,0.8,0.8339824570430563,6,0,47,300,thermal,thermal,0,0,1,5447,2026-02-22T07:14:01.097Z,1,5447,37.459881391131205,199.8038177415943,300.9348368877921,143.61039971295912,226.50516918094922,360.90480778591524,3.839889267902964,150.70052526257686,5.021908348857239,5.891381215327862,5.707225995220591,4.974043227698388,5.427172959807374,1.348044386302425
699682150479d70e4a010516,13,low,0.954,0.9537725910311774,0.5390625,1,25,200,linear,diverging,1,1,1,6375,2026-02-22T03:50:13.184Z,1,6375,34.753362350304805,175.23527090234077,201.72130849120305,89.64206976095173,77.49988535052118,224.6394986533593,4.288262020790843,152.4492911081484,5.03337016136233,5.418938586982049,5.307382694471926,4.506918451420994,4.363097164284381,1.458210759784843
699682150479d70e4a010516,33,high,0.956,0.9554638835468,4,1,40,300,constant,diverging,2,2,1,2326,2026-02-22T03:50:15.527Z,1,2326,36.3352938985642,210.72720542263636,301.24763548074145,139.51199971331982,53.62984030420117,227.28610166859565,3.800856841341524,180.10097156383642,5.199054729667006,5.4305996741907245,5.7082645334763065,4.945292892339053,4.000580259178041,1.3378540565945856
699682150479d70e4a010516,30,medium,0.982,0.9814067929388844,0.234375,1,20,200,constant,linear,0,1,0,6750,2026-02-22T03:50:22.289Z,0,6750,26.455192697019992,147.72934305793888,235.43537318789427,69.90089109803726,48.76372299600452,98.64980317428015,1.7274467738437655,102.8819047974691,4.643254723144236,4.601662071486558,5.4618611067963965,4.261283001837623,3.907286264683656,0.5524166642286031
699682150479d70e4a010516,2,low,0.954,0.9541449332998142,1.171875,1,39,300,thermal,linear,0,0,1,6076,2026-02-22T03:50:28.375Z,1,6076,36.33666517822927,178.31679286221234,300.4567724809394,52.375820717957396,214.12557085114125,322.5339491738996,4.062820497625559,139.51438010205788,4.945309833017289,5.779304051785327,5.7056366628561115,3.9773578478794227,5.371221908106992,1.4043357564025858
699682150479d70e4a010516,43,high,0.956,0.9563844204243264,0.5625,1,2,100,diverging,constant,1,1,1,2747,2026-02-22T03:50:31.153Z,1,2747,20.310783717353576,106.53987935316164,112.26716036767546,21.50235043437614,165.33786820608148,199.250621791949,3.1496626811452675,61.64558291732101,4.137493174743553,5.299569691022045,4.721771727222967,3.1136197675044675,5.1140210704757765,1.1504652754279938
699682150479d70e4a010516,15,low,0.954,0.9531561990272865,0.703125,1,31,200,thermal,thermal,3,2,0,7205,2026-02-22T03:50:38.365Z,0,7205,33.59256209801489,175.98990997552306,205.93890727342225,143.2085754069357,202.75886803459767,291.892463758398,3.3092244182458512,142.79915212417666,4.968417549053824,5.679805523760091,5.328065021215171,4.971260691924088,5.316937275270011,1.19973114667548
699682150479d70e4a010516,38,high,0.956,0.9553896327377306,0.75,1,19,200,thermal,constant,2,2,1,3761,2026-02-22T03:50:42.160Z,1,3761,30.947616693157077,123.83804483599641,202.31423158889248,24.486078900038535,218.43471994800797,271.2373869265834,4.341072919586758,145.5850732092197,4.987605964413303,5.606674431728217,5.310316249115755,3.238132377604119,5.391054784856125,1.4704224628687947
699682150479d70e4a010516,21,medium,0.982,0.9818710023619398,0.15625,1,22,200,diverging,linear,3,1,0,4364,2026-02-22T03:50:46.552Z,0,4364,31.599458726245334,162.6024310734111,204.95888747332756,52.73948472377908,132.48735180299894,233.62320003422536,2.7728614141192214,142.37406414745394,4.965457048121895,5.457980823206389,5.323297193855764,3.984148014823161,4.894006730303201,1.0234796840056672
699682150479d70e4a010516,36,high,0.956,0.9565387536580252,0.4375,1,16,200,constant,constant,2,2,1,3447,2026-02-22T03:50:50.048Z,1,3447,24.91764780853728,78.63496319607663,200.0237172626099,16.275574603288007,41.41730163928375,121.15087660954092,2.0691777433624807,82.37499706888882,4.423348469080031,4.805256974178538,5.298935761615437,2.849293631230113,3.747556336535357,0.7319724998642649
699682150479d70e4a010516,28,medium,0.982,0.9827422524620111,0.203125,1,41,300,linear,diverging,2,2,1,3598,2026-02-22T03:50:53.680Z,1,3598,40.352213699026045,208.34887723823422,299.9851592028541,103.76714239927611,75.52429916444308,309.0091480530216,5.083933940001059,213.75145484049887,5.369481335418827,5.736601806892241,5.70406629838395,4.651740196002698,4.337608326533323,1.6280504082755054
699682150479d70e4a010516,14,low,0.954,0.9537276521722899,0.46875,1,9,100,linear,diverging,0,0,1,4398,2026-02-22T03:50:58.109Z,1,4398,23.586200888559,129.73871008379044,104.59155220439969,63.69534192297375,87.22355851147695,151.02284968798196,2.641182423701177,89.32502916820073,4.503414599958653,5.02403083644294,4.651018428894381,4.169689203906956,4.479874030651736,0.9750057381046586
699682150479d70e4a010516,19,medium,0.982,0.9825377301820943,0.171875,1,37,300,linear,linear,0,0,1,2886,2026-02-22T03:51:01.024Z,1,2886,35.12135349611994,142.6003843022554,301.97912894312304,32.9038257617787,59.4042428674047,243.55048264367326,4.49199327482781,154.2760391266058,5.045204430592388,5.499421760582574,5.710688999422533,3.523527862348589,4.101059348622709,1.5045202486646354
699682150479d70e4a010516,9000,medium,0.8,0.8817152580843526,4,0,47,300,thermal,thermal,2,2,1,2194,2026-02-22T03:51:03.250Z,1,2194,37.459881391131205,199.8038177415943,300.9348368877921,143.61039971295912,226.50516918094922,360.90480778591524,3.839889267902964,150.70052526257686,5.021908348857239,5.891381215327862,5.707225995220591,4.974043227698388,5.427172959807374,1.348044386302425
699682150479d70e4a010516,31,medium,0.982,0.981850483129736,0.265625,1,7,100,thermal,linear,2,2,1,1815,2026-02-22T03:51:05.095Z,1,1815,22.072426976070467,134.42597654341282,109.16202855394599,47.796717645455765,223.048560254293,239.84090102133817,3.295928434808732,100.51192891901722,4.620176317871904,5.484136553750759,4.693748929095293,3.887663049233343,5.411862815209688,1.1957173521012319
699682150479d70e4a010516,27,medium,0.982,0.9815958106966138,0.1328125,1,44,300,constant,thermal,0,0,1,8093,2026-02-22T03:51:13.220Z,1,8093,30.547508680012825,237.0733830529644,324.86633514028597,278.0903897537597,51.77983737614386,287.0184852418132,5.492894592770048,148.11493539252243,5.004717387059298,5.6630246629435925,5.78372159278079,5.6315357069639935,3.9661292499060483,1.7052742433911823
699682150479d70e4a010516,44,high,0.956,0.9567810052976969,0.8125,1,28,200,constant,thermal,0,0,1,1995,2026-02-22T03:51:15.245Z,1,1995,28.45463825391801,237.56043068525994,228.59286391491145,278.0729620346011,49.47439651318804,285.44972054292515,4.617950212849031,117.35491425206342,4.773687858140296,5.657563025266487,5.432379897721241,5.631473260301709,3.921466207974638,1.5321140514622056
699682150479d70e4a010516,32,medium,0.982,0.9815371087493482,0.21875,1,3,100,thermal,constant,3,3,1,4638,2026-02-22T03:51:19.893Z,1,4638,18.199582813426808,102.62058557188318,116.36024572184083,23.52721783354393,250.42525048066886,264.4418372666389,3.612927585936114,78.61462816750283,4.377197846915053,5.581395748007386,4.757549976331536,3.199783432903778,5.527145730574132,1.2872824243922176
699682150479d70e4a010516,25,medium,0.982,0.9827739154567467,0.1875,1,30,200,diverging,thermal,1,1,1,12690,2026-02-22T03:51:32.612Z,1,12690,32.45107970813402,172.0403292364764,200.78171593554202,127.09754127882101,124.49282028965762,252.41014173182296,4.879486011347053,154.75888070900393,5.048309175040461,5.53500928970582,5.302716256905349,4.852792014954403,4.832248548088001,1.5870871878083443
699682150479d70e4a010516,29,medium,0.982,0.9828149530886278,0.5,1,14,100,diverging,thermal,3,3,1,3698,2026-02-22T03:51:36.339Z,1,3698,22.372449473071093,152.67836391241025,118.20283323512426,139.2218051373111,113.45396894728168,198.86949431785814,3.4874784049160454,115.34828993587034,4.756588192054303,5.297664625148005,4.7732477202759505,4.943225491303938,4.740172724235752,1.25204225310414
699682150479d70e4a010516,8,low,0.954,0.9538785816880436,1.03125,1,5,100,linear,linear,0,0,1,7485,2026-02-22T03:51:43.853Z,1,7485,21.71057890026889,105.25456813700394,123.48085997882784,37.11636626503585,65.69838276139436,117.23620178960367,1.5991730852804729,58.42316569497907,4.084684145205336,4.772684333794932,4.81689567849216,3.6406437506599394,4.200180706171771,0.47572043542570397
699682150479d70e4a010516,23,medium,0.982,0.9814264607857903,0.265625,1,42,300,diverging,diverging,3,3,1,10878,2026-02-22T03:51:54.761Z,1,10878,36.52757771166708,173.92073772312722,301.9647171932499,70.02192629361686,114.8137609294675,282.25835309778904,4.705631158620732,216.36328051931008,5.381570057566356,5.646359389668484,5.71064128975879,4.262988650402772,4.7519833916665455,1.550882768976295
699682150479d70e4a010516,5,low,0.954,0.9540979509487577,0.609375,1,11,100,thermal,diverging,3,3,1,9308,2026-02-22T03:52:04.101Z,1,9308,25.086982096986876,169.24002113782078,115.39717114234278,99.80060560466202,238.37287642880312,271.98277808149055,3.25932546226008,93.38257237446255,4.547356441430765,5.6094087092445,4.749246037387819,4.613144363601979,5.478022488579855,1.1845836829759717
699682150479d70e4a010516,41,high,0.956,0.9562556960012578,0.13671875,1,1,100,linear,constant,1,1,1,7525,2026-02-22T03:52:11.653Z,1,7525,20.58662264927231,82.17163361459026,101.54967791222683,20.834200092538367,77.56067838632953,123.17637697676385,1.7591420231361914,78.59597913311623,4.37696357817143,4.821702949933453,4.621532371473436,3.0834775520800033,4.3638712992727955,0.5704946963734504
699682150479d70e4a010516,48,high,0.956,0.956050321775633,0.2421875,1,12,100,constant,thermal,3,3,1,3731,2026-02-22T03:52:15.412Z,1,3731,24.867303627035785,231.3576636720933,192.32315246214824,277.4787849650425,43.54205812664932,277.4598454334222,4.711114250382047,29.616773748087304,3.4215480204747903,5.629273867404573,5.259696866034276,5.629341880397725,3.7964338692629735,1.5520448417335233
699682150479d70e4a010516,37,high,0.956,0.9558763178921493,0.53125,1,26,200,diverging,diverging,0,0,1,2179,2026-02-22T03:52:17.621Z,1,2179,34.635073916681705,191.42916194832205,203.79592269840802,99.82693601447288,147.72683559637574,268.69232274868233,3.975921769635415,144.55827752530587,4.980576539239661,5.597281763847613,5.317609680805723,4.613405542305533,5.00211130521583,1.3827685953148676
699682150479d70e4a010516,9001,medium,0.8,0.8349015636189422,4,0,47,300,thermal,thermal,3,3,1,3283,2026-02-22T03:52:20.933Z,1,3283,37.459881391131205,199.8038177415943,300.9348368877921,143.61039971295912,226.50516918094922,360.90480778591524,3.839889267902964,150.70052526257686,5.021908348857239,5.891381215327862,5.707225995220591,4.974043227698388,5.427172959807374,1.348044386302425
699682150479d70e4a010516,11,low,0.954,0.953549612793558,11.8125,1,10,100,diverging,diverging,0,3,0,17063,2026-02-22T03:52:38.029Z,0,17063,24.491865887883883,167.10248159964323,107.51111539623955,101.67893631757951,143.72482376964768,202.65680673437566,2.5292679844339894,82.567618786634,4.425656109968934,5.316436257225407,4.678523945331332,4.631606996751576,4.974834172273172,0.9318758443895268
699682150479d70e4a010516,7,low,0.954,0.9542504778258284,5.6015625,1,24,200,constant,diverging,2,2,1,10601,2026-02-22T03:52:48.661Z,1,10601,29.78747331926162,192.378677575689,212.46600658581664,139.56048181186952,55.72174602179051,155.8539146732451,2.636290500537747,79.96462186352115,4.394012292144876,5.05531489239502,5.359252559359679,4.945637871675112,4.038157664926922,0.9731588482294592
699682150479d70e4a010516,4,low,0.954,0.9548768639137983,1.40625,1,21,200,linear,linear,0,0,1,13065,2026-02-22T03:53:01.755Z,1,13065,32.15088610251676,129.22769470621924,201.27712152285235,37.02195701099816,66.98077192483011,180.34406637163812,2.8740948322648503,106.93743709971204,4.681551773159416,5.200396145985676,5.305179376626509,3.638163808933852,4.219224899378995,1.0592111010821124
699682150479d70e4a010516,22,medium,0.982,0.981019154041387,0.1875,1,23,200,thermal,linear,2,2,1,5359,2026-02-22T03:53:07.123Z,1,5359,29.910164683641945,118.03976999041497,203.58733767897365,27.136322393645926,186.73429819435495,238.4197463968924,3.6323275690621273,126.19191059400984,4.845697052924671,5.478218272583219,5.316586159685397,3.337061353509714,5.235027655692106,1.2926229193427277
699682150479d70e4a010516,35,high,0.956,0.9563237743373159,0.25,1,8,100,constant,diverging,2,2,1,2122,2026-02-22T03:53:09.275Z,1,2122,23.62762988920177,187.3316219194171,269.495350319676,139.6530668170946,54.49138923848814,142.07418352544263,2.0866755976306424,89.14394936962226,4.50140783003271,4.963363261659576,5.596922132300689,4.946296339298892,4.016227859859491,0.7403530416364276
699682150479d70e4a010516,9,low,0.954,0.9541155830878737,0.55078125,1,13,100,linear,thermal,3,3,1,6938,2026-02-22T03:53:16.245Z,1,6938,23.223091351102646,136.37086027448385,110.7844659517889,115.01362985266535,72.43338617775635,162.0032974605182,2.5135765520232574,90.21979990928637,4.513271977785055,5.093770430421272,4.7084888119734565,4.753707682933803,4.296378684764391,0.9256771619922172
699682150479d70e4a010516,20,medium,0.982,0.9829709208586177,0.234375,1,34,300,diverging,constant,1,2,0,18613,2026-02-22T03:53:34.889Z,0,18613,35.732347824310246,158.8317556339141,299.95533384807493,20.867094584207436,135.25067369596553,305.59367151352336,4.942906713055899,232.14792492172444,5.45167312302911,5.7255233253686,5.703966903808349,3.0849829764901857,4.914496378088675,1.5999746189962447
699682150479d70e4a010516,46,high,0.956,0.9559460636894586,0.59375,1,36,300,constant,linear,3,3,1,2337,2026-02-22T03:53:37.257Z,1,2337,32.76954435286877,157.2860921800967,302.52851321332156,70.07086157346046,54.01345907712653,146.618245280254,2.857042750193841,118.06492021215956,4.77966889235566,4.994629517536764,5.712506024322011,4.263677429650653,4.007577865788951,1.053281097914528
699682150479d70e4a010516,16,low,0.954,0.9544484370100174,1.171875,1,29,200,linear,thermal,1,1,1,5138,2026-02-22T03:53:42.427Z,1,5138,34.74760811980196,188.65443904199046,203.01722575293925,143.07013019902715,82.14913709363398,263.1834582941921,4.646281805533995,164.0491186293232,5.106243118262667,5.576643779583788,5.313783279135265,4.970300196293575,4.42063582787774,1.5382172338411138
699682150479d70e4a010516,6,low,0.954,0.9532111717431928,0.7734375,1,38,300,diverging,linear,3,3,1,2230,2026-02-22T03:53:44.687Z,1,2230,38.70242322962777,185.79386115733928,300.3174226083436,52.54835530720002,128.85482182232064,301.1629633967739,3.321691950707361,243.60403904503056,5.499640735974588,5.710966485732247,5.705172916238597,3.9805850832045437,4.8664170712069215,1.2034802682621688
699682150479d70e4a010516,45,high,0.956,0.9567663837059965,0.3125,1,17,200,linear,constant,0,0,1,2537,2026-02-22T03:53:47.255Z,1,2537,31.75191347562168,116.6442795167885,200.5962589482392,19.398446213299906,72.39335088318684,193.82418621121417,3.2399138888287324,108.2690054279091,4.693812781572795,5.272097542696464,5.301792615609827,3.015458731934682,4.295833344094659,1.1786285002456223
699682150479d70e4a010516,34,high,0.956,0.9567728848730767,0.5,1,33,300,linear,constant,2,2,1,3117,2026-02-22T03:53:50.401Z,1,3117,37.35658361585906,157.1873142640553,300.1437122136039,21.53387275034956,76.71669725066278,296.7661294848175,5.2637507705557205,170.91303898233193,5.146988761649069,5.696308378001845,5.704594518904353,3.1150196327192647,4.353070128118153,1.662741830567938
699682150479d70e4a010516,9002,medium,0.8,0.8619608246065329,7,0,47,300,thermal,thermal,3,3,1,1482,2026-02-22T03:53:51.915Z,1,1482,37.459881391131205,199.8038177415943,300.9348368877921,143.61039971295912,226.50516918094922,360.90480778591524,3.839889267902964,150.70052526257686,5.021908348857239,5.891381215327862,5.707225995220591,4.974043227698388,5.427172959807374,1.348044386302425
699682150479d70e4a010516,18,medium,0.982,0.9827693103309919,0.3125,1,15,100,thermal,thermal,0,0,1,2241,2026-02-22T03:53:54.187Z,1,2241,21.787120120344838,157.7368536546737,123.62153321129941,138.88136154595372,238.41189737500133,287.91707554462005,4.6837529090298125,121.41446346952533,4.807412528697919,5.666139711106705,4.8180333403306035,4.940794645819191,5.478185488526468,1.5462324562967869
699682150479d70e4a010516,24,medium,0.982,0.9813895341519988,0.4375,1,47,300,thermal,thermal,2,3,0,2695,2026-02-22T03:53:56.913Z,0,2695,37.459881391131205,199.8038177415943,300.9348368877921,143.61039971295912,226.50516918094922,360.90480778591524,3.839889267902964,150.70052526257686,5.021908348857239,5.891381215327862,5.707225995220591,4.974043227698388,5.427172959807374,1.348044386302425
699682150479d70e4a010516,10,low,0.954,0.9538871096257544,0.84375,1,32,300,constant,constant,3,3,1,17477,2026-02-22T03:54:14.421Z,1,17477,26.62940405233536,89.58371603260767,299.8352510747976,24.30943155035257,52.10905259922612,154.1715046020102,3.2301956833225236,138.47258547515827,4.937868062057517,5.044530986523282,5.703566621610934,3.2311771148165715,3.9723473958121263,1.1756337240676664
699682150479d70e4a010516,3,low,0.954,0.9535347076296538,0.7734375,1,18,200,diverging,constant,0,2,0,11611,2026-02-22T03:54:26.041Z,0,11611,30.73424507434397,134.8670808956869,199.58431780292725,22.274980805381716,146.20141239809757,245.09267084872005,5.1002730698998295,170.88190081988824,5.146807617839642,5.505708175761831,5.296737708559692,3.147378998474572,4.991801801344515,1.6312528411243976
699682150479d70e4a010516,40,high,0.956,0.9557846297118935,1,1,46,300,diverging,thermal,2,2,1,1734,2026-02-22T03:54:27.781Z,1,1734,37.433087649314515,206.05734887554235,302.1391529934475,155.46899707770027,119.52935732174274,322.32539305618525,4.589677579303656,199.02605384845702,5.298447627306021,5.778659224969587,5.711218601318911,5.052857888615532,4.79189335248401,1.5259862095828014
699682150479d70e4a010516,17,medium,0.982,0.9819446331220597,0.1796875,1,43,300,thermal,diverging,0,0,1,8645,2026-02-22T03:54:36.433Z,1,8645,36.39532825812249,185.04861278828125,300.8696077078248,85.55160635081367,202.41652205628563,317.0854537328089,3.7212532748650764,139.95826302905454,4.9484638396733445,5.762320069110988,5.707009288580605,4.4607408412514165,5.3152557096974675,1.3167441758441725
699682150479d70e4a010516,26,medium,0.982,0.9824665428384993,0.21875,1,45,300,linear,thermal,0,0,1,4913,2026-02-22T03:54:41.353Z,1,4913,37.41351929007537,179.08793207702453,302.48359957850596,115.06543310831299,66.96461177576752,285.0876438911305,4.899081677162415,160.70784252166655,5.085791265850159,5.656298211046294,5.712357601532881,4.754154110593817,4.218987154650946,1.5910868931861089
699682150479d70e4a010516,39,high,0.956,0.9563086236742041,0.375,1,35,300,thermal,constant,3,3,1,2006,2026-02-22T03:54:43.365Z,1,2006,32.46459583968029,135.89168184317973,304.2380483633055,24.94128082130962,187.17153600780156,287.7323489517507,3.687245684182029,162.60506360823408,5.097455374840245,5.665500130796113,5.718139084785942,3.255835553972706,5.237353972396179,1.3075881327591792
699682150479d70e4a010516,42,high,0.956,0.9567525423558798,0.3125,1,27,200,thermal,diverging,2,2,1,6345,2026-02-22T03:54:49.717Z,1,6345,35.90157232786049,184.755030287204,201.96771045700197,99.61735703854978,218.05670834158,288.2422119584433,3.775115509612621,157.89414953810356,5.068238254350715,5.667264440762101,5.308602841516329,4.611324777957608,5.389330638495752,1.3310764041549632
699682150479d70e4a010516,12,low,0.954,0.9541620556811887,0.8671875,1,6,100,diverging,linear,2,2,1,14432,2026-02-22T03:55:04.155Z,1,14432,25.022827748922104,141.50964783164235,123.29283971358615,51.94329204035352,143.84537094778585,183.14773886699817,2.0465867408746914,98.58651120536058,4.601026725754073,5.215738364059232,4.815373084776314,3.969221379231918,4.9756667661471345,0.7210476866827137
699682150479d70e4a010516,1,low,0.954,0.9546113480507327,6,1,0,100,constant,constant,0,2,0,10297,2026-02-22T03:55:14.459Z,0,10297,19.98469022395962,67.4473472898995,99.88699237790625,19.192668444667945,37.105985006453025,95.73413933263282,1.4490018105579767,58.748398408916984,4.09014238558068,4.571966383924724,4.605040101306509,3.005319590241724,3.6403713565793625,0.3777525104980532
699682150479d70e4a010516,47,high,0.956,0.955015052540073,1.625,1,4,100,constant,linear,3,3,1,1520,2026-02-22T03:55:15.985Z,1,1520,22.65460623824759,143.41906962913907,263.2115726934799,69.82494432104548,50.71850330964443,74.854309076582,1.0221014844987955,84.05572125847057,4.443306585932365,4.328814514682955,5.573338018037254,4.260211259567955,3.945815615156328,0.03159699991716832
699682150479d70e4a010516,9003,medium,0.8,0.9093199661992146,4,0,47,300,thermal,thermal,3,3,1,1232,2026-02-22T03:55:17.223Z,1,1232,37.459881391131205,199.8038177415943,300.9348368877921,143.61039971295912,226.50516918094922,360.90480778591524,3.839889267902964,150.70052526257686,5.021908348857239,5.891381215327862,5.707225995220591,4.974043227698388,5.427172959807374,1.348044386302425
